# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace --build -y ./vsrc ./csrc/rvcpu.cpp ./vsrc/rvcpu.v"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
T      4226  1327159  1654655987   999240324  1654655987   999240324 "obj_dir/Vrvcpu.cpp"
T      2987  1327158  1654655987   999240324  1654655987   999240324 "obj_dir/Vrvcpu.h"
T      1838  1327167  1654655988     7240324  1654655988     7240324 "obj_dir/Vrvcpu.mk"
T       752  1327156  1654655987   995240323  1654655987   995240323 "obj_dir/Vrvcpu__Syms.cpp"
T      1091  1327157  1654655987   999240324  1654655987   999240324 "obj_dir/Vrvcpu__Syms.h"
T     57318  1327165  1654655988     7240324  1654655988     7240324 "obj_dir/Vrvcpu__Trace__0.cpp"
T     90550  1327164  1654655988     3240324  1654655988     3240324 "obj_dir/Vrvcpu__Trace__0__Slow.cpp"
T      5400  1327160  1654655987   999240324  1654655987   999240324 "obj_dir/Vrvcpu___024root.h"
T    102718  1327163  1654655988     3240324  1654655988     3240324 "obj_dir/Vrvcpu___024root__DepSet_hf2adfacb__0.cpp"
T     83217  1327162  1654655987   999240324  1654655987   999240324 "obj_dir/Vrvcpu___024root__DepSet_hf2adfacb__0__Slow.cpp"
T       654  1327161  1654655987   999240324  1654655987   999240324 "obj_dir/Vrvcpu___024root__Slow.cpp"
T       583  1327172  1654655988     7240324  1654655988     7240324 "obj_dir/Vrvcpu__ver.d"
T         0        0  1654655988     7240324  1654655988     7240324 "obj_dir/Vrvcpu__verFiles.dat"
T      1751  1327166  1654655988     7240324  1654655988     7240324 "obj_dir/Vrvcpu_classes.mk"
S      2752   931900  1654655900   753965650  1654655900   753965650 "vsrc/ctrl.v"
S      1523   931901  1654137839   737826207  1654137839   737826207 "vsrc/defines.v"
S      5846   931902  1654655971   583239704  1654655971   583239704 "vsrc/exe_stage.v"
S       755   931903  1654137839   737826207  1654137839   737826207 "vsrc/gen_en_dff.v"
S      9687   931904  1654137839   737826207  1654137839   737826207 "vsrc/id_stage.v"
S      1081   931905  1654137839   737826207  1654137839   737826207 "vsrc/if_stage.v"
S      3551   931906  1654655895   789379245  1654655895   789379245 "vsrc/mem_stage.v"
S      2129   931907  1654655985   355240224  1654655985   355240224 "vsrc/regfile.v"
S      5500   931908  1654137839   741826207  1654137839   741826207 "vsrc/rvcpu.v"
