# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/bryan/ysyx/oscpu-framework/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/bryan/ysyx/oscpu-framework/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/bryan/ysyx/oscpu-framework/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu -Mdir /home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile /home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ysyx/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp"
S      9942   132866  1653384920   107943319  1653384920   107943319 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/SimTop.v"
S     14136   132867  1651112549   263619832  1651112549   263619832 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/axi_rw.v"
S      7250   132868  1651112549   263619832  1651112549   263619832 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/cpu.v"
S       607   132869  1651112549   263619832  1651112549   263619832 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/defines.v"
T      7139   419539  1653384920   248706716  1653384920   248706716 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop.cpp"
T      4823   419538  1653384920   248706716  1653384920   248706716 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop.h"
T      6631   419553  1653384920   260772150  1653384920   260772150 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop.mk"
T      1238   419537  1653384920   248706716  1653384920   248706716 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678   419536  1653384920   248706716  1653384920   248706716 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6106   419535  1653384920   248706716  1653384920   248706716 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop__Dpi.h"
T      1024   419533  1653384920   248706716  1653384920   248706716 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1236   419534  1653384920   248706716  1653384920   248706716 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop__Syms.h"
T     37429   419550  1653384920   256750339  1653384920   256750339 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop__Trace__0.cpp"
T     68011   419549  1653384920   256750339  1653384920   256750339 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop__Trace__0__Slow.cpp"
T      6697   419540  1653384920   248706716  1653384920   248706716 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root.h"
T     25801   419544  1653384920   252728527  1653384920   252728527 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T     39768   419545  1653384920   252728527  1653384920   252728527 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T     34437   419543  1653384920   252728527  1653384920   252728527 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T       693   419542  1653384920   248706716  1653384920   248706716 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T       645   419541  1653384920   248706716  1653384920   248706716 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit.h"
T       513   419547  1653384920   252728527  1653384920   252728527 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     46930   419548  1653384920   252728527  1653384920   252728527 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       693   419546  1653384920   252728527  1653384920   252728527 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    113898   419551  1653384920   260772150  1653384920   260772150 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop__stats.txt"
T      2967   419554  1653384920   260772150  1653384920   260772150 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1653384920   260772150  1653384920   260772150 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1975   419552  1653384920   260772150  1653384920   260772150 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/emu-compile/VSimTop_classes.mk"
S       580   132870  1651112549   263619832  1651112549   263619832 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/exe_stage.v"
S      1988   132871  1651112549   263619832  1651112549   263619832 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/id_stage.v"
S       807   132872  1651112549   263619832  1651112549   263619832 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/if_stage.v"
S      2079   132873  1651112549   263619832  1651112549   263619832 "/home/bryan/ysyx/oscpu-framework/projects/cpu_axi_diff/build/regfile.v"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
S       303   132049  1651112549   147619828  1651112549   147619828 "src/test/vsrc/common/EICG_wrapper.v"
S      2458   132050  1651112549   147619828  1651112549   147619828 "src/test/vsrc/common/SimJTAG.v"
S       864   132051  1651112549   147619828  1651112549   147619828 "src/test/vsrc/common/assert.v"
S     17371   132052  1651112549   147619828  1651112549   147619828 "src/test/vsrc/common/difftest.v"
S      1772   132053  1651112549   147619828  1651112549   147619828 "src/test/vsrc/common/ram.v"
S      1731   132054  1651112549   147619828  1651112549   147619828 "src/test/vsrc/common/ref.v"
