# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp"
S       392   918793  1654507164   643946494  1654443785   694778362 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/DFF.v"
S       859   918821  1654443845   477714437  1654443845   477714437 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/Regfile.v"
S      3512   918956  1654510514   415683439  1654510514   415683439 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/SimTop.v"
S       130   918758  1654419478   144418862  1654419478   144418862 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/defines.v"
T      2981  1194437  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop.cpp"
T      2930  1202041  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop.h"
T      6947  1201828  1654510514   563696564  1654510514   563696564 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop.mk"
T       678  1194433  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop__Dpi.cpp"
T      6106  1194431  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop__Dpi.h"
T      1024  1194426  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop__Syms.cpp"
T      1056  1194429  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop__Syms.h"
T      1846  1194441  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop___024root.h"
T     11708  1194460  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T      1172  1194458  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0__Slow.cpp"
T      1518  1194462  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T      5867  1194459  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T       693  1194457  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop___024root__Slow.cpp"
T       645  1194442  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop___024unit.h"
T       513  1201820  1654510514   563696564  1654510514   563696564 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     46930  1201821  1654510514   563696564  1654510514   563696564 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       693  1194463  1654510514   559696210  1654510514   559696210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop___024unit__Slow.cpp"
T     72883  1201826  1654510514   563696564  1654510514   563696564 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop__stats.txt"
T      3244  1201829  1654510514   563696564  1654510514   563696564 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop__ver.d"
T         0        0  1654510514   563696564  1654510514   563696564 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop__verFiles.dat"
T      1932  1201827  1654510514   563696564  1654510514   563696564 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile/VSimTop_classes.mk"
S       262   918960  1654497366   155136041  1654497366   155136041 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/ex_stage.v"
S      1530   918962  1654437022   373125114  1654437022   373125114 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/id_stage.v"
S       252   918963  1654501354    43024564  1654501354    43024564 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/if_stage.v"
S      1843   918966  1654510504   246687978  1654510504   246687978 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/zerocore.v"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
S       303   925518  1654137839   417826195  1654137839   417826195 "src/test/vsrc/common/EICG_wrapper.v"
S      2458   925519  1654137839   417826195  1654137839   417826195 "src/test/vsrc/common/SimJTAG.v"
S       864   925520  1654137839   417826195  1654137839   417826195 "src/test/vsrc/common/assert.v"
S     17371   925521  1654137839   417826195  1654137839   417826195 "src/test/vsrc/common/difftest.v"
S      1772   925522  1654137839   417826195  1654137839   417826195 "src/test/vsrc/common/ram.v"
S      1731   925523  1654137839   417826195  1654137839   417826195 "src/test/vsrc/common/ref.v"
