# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp"
S      8509   932038  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/CSRfile.v"
S      8857   932039  1654511753   518219592  1654511753   518219592 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v"
S      6050   932040  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/ctrl.v"
S      2204   932041  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/defines.v"
T      2981   932071  1654511753   706219599  1654511753   706219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.cpp"
T      2930   919018  1654511753   706219599  1654511753   706219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.h"
T      6949   932084  1654511753   722219599  1654511753   722219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.mk"
T       678   932070  1654511753   706219599  1654511753   706219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6106   932069  1654511753   706219599  1654511753   706219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.h"
T      1024   932067  1654511753   706219599  1654511753   706219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1056   932068  1654511753   706219599  1654511753   706219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Syms.h"
T     11747   932072  1654511753   706219599  1654511753   706219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root.h"
T    139329   932077  1654511753   714219599  1654511753   714219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T     82719   932075  1654511753   710219599  1654511753   710219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0__Slow.cpp"
T      2345   932078  1654511753   714219599  1654511753   714219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T     15894   932076  1654511753   710219599  1654511753   710219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T       693   932074  1654511753   710219599  1654511753   710219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T       645   932073  1654511753   706219599  1654511753   706219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit.h"
T       513   932080  1654511753   718219599  1654511753   718219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     46930   932081  1654511753   718219599  1654511753   718219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       693   932079  1654511753   714219599  1654511753   714219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    134279   919007  1654511753   722219599  1654511753   722219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__stats.txt"
T      3629   932085  1654511753   722219599  1654511753   722219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1654511753   726219600  1654511753   726219600 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1932   932083  1654511753   722219599  1654511753   722219599 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop_classes.mk"
S      8345   932042  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/exe_stage.v"
S       734   932043  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/gen_en_dff.v"
S     12153   932044  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/id_stage.v"
S      1281   932045  1654137839   797826210  1654137839   797826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/if_stage.v"
S      5329   932046  1654137839   801826210  1654137839   801826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/mem_stage.v"
S      2374   932047  1654137839   801826210  1654137839   801826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/regfile.v"
S     11543   932048  1654137839   801826210  1654137839   801826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/rvcpu.v"
S       384   932049  1654137839   801826210  1654137839   801826210 "/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/wb_stage.v"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
S       303   925518  1654137839   417826195  1654137839   417826195 "src/test/vsrc/common/EICG_wrapper.v"
S      2458   925519  1654137839   417826195  1654137839   417826195 "src/test/vsrc/common/SimJTAG.v"
