# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace --build -y ./vsrc ./csrc/core.cpp ./vsrc/core.v"
S  10592800   394862  1650444692   912271700  1650444692   912271700 "/usr/local/bin/verilator_bin"
T      3730   524391  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore.cpp"
T      2632   524390  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore.h"
T      1829   524399  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore.mk"
T       745   524388  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore__Syms.cpp"
T      1082   524389  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore__Syms.h"
T      7702   524397  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore__Trace__0.cpp"
T     11696   524396  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore__Trace__0__Slow.cpp"
T      1193   524392  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore___024root.h"
T      4441   524395  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore___024root__DepSet_h134b5715__0.cpp"
T      6055   524394  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       642   524393  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore___024root__Slow.cpp"
T       521   524400  1653875196   500868696  1653875196   500868696 "obj_dir/Vcore__ver.d"
T         0        0  1653875196   500868696  1653875196   500868696 "obj_dir/Vcore__verFiles.dat"
T      1743   524398  1653875196   496865962  1653875196   496865962 "obj_dir/Vcore_classes.mk"
S       229   524361  1653874785   972880536  1653874785   972880536 "vsrc/alu.v"
S       176   524362  1653874669   278421154  1653874669   278421154 "vsrc/common.v"
S      1413   524360  1653874989    73292220  1653874989    73292220 "vsrc/contrGen.v"
S      1517   524370  1653875029   332241364  1653875029   332241364 "vsrc/core.v"
S       682   524371  1653875008   849293039  1653875008   849293039 "vsrc/iram.v"
S       320   524372  1653465299   146514220  1653465299   146514220 "vsrc/pcgen.v"
S       755   524374  1653875192   158192754  1653875192   158192754 "vsrc/regs.v"
